2024-11-26 00:00:00;464099.0;2.07068943977356;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464103.0;1.64202094078064;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464105.0;1.43960392475128;poziom światła;światło
2024-11-26 00:00:00;464106.0;1.74190008640289;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464109.0;0.733085572719574;poziom światła;światło
2024-11-26 00:00:00;464110.0;1.45793175697327;poziom światła;światło
2024-11-26 00:00:00;464111.0;0.692491292953491;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464113.0;1.7309935092926;poziom światła;światło
2024-11-26 00:00:00;464114.0;1.80693459510803;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464117.0;1.79970192909241;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464119.0;1.94641280174255;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464121.0;1.1466338634491;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464123.0;1.71441948413849;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464128.0;2.89723014831543;poziom światła;światło
2024-11-26 00:00:00;464129.0;1.05658006668091;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464131.0;1.88092398643494;poziom światła;światło
2024-11-26 00:00:00;464132.0;0.515414953231812;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464139.0;0.953482568264008;poziom światła;światło
2024-11-26 00:00:00;464140.0;1.58804142475128;poziom światła;światło
2024-11-26 00:00:00;464141.0;2.07068943977356;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464145.0;2.54916143417358;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464148.0;0.461613029241562;poziom światła;światło
2024-11-26 00:00:00;464149.0;1.72603023052216;poziom światła;światło
2024-11-26 00:00:00;464150.0;0.788346767425537;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464157.0;0.650581955909729;poziom światła;światło
2024-11-26 00:00:00;464158.0;1.74878633022308;poziom światła;światło
2024-11-26 00:00:00;464159.0;1.28743135929108;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464162.0;3.08925843238831;poziom światła;światło
2024-11-26 00:00:00;464163.0;1.25436496734619;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464166.0;2.20610475540161;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464168.0;1.71703767776489;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464170.0;0.907269716262817;poziom światła;światło
2024-11-26 00:00:00;464171.0;0.770232617855072;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464173.0;1.04256343841553;poziom światła;światło
2024-11-26 00:00:00;464174.0;1.35820138454437;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464177.0;0.612597823143005;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464179.0;0.863566756248474;poziom światła;światło
2024-11-26 00:00:00;464180.0;0.74119508266449;poziom światła;światło
2024-11-26 00:00:00;464181.0;1.60831046104431;poziom światła;światło
2024-11-26 00:00:00;464182.0;1.71441948413849;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464184.0;1.67103624343872;poziom światła;światło
2024-11-26 00:00:00;464185.0;2.35227990150452;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464187.0;0.794674217700958;poziom światła;światło
2024-11-26 00:00:00;464188.0;1.32517468929291;poziom światła;światło
2024-11-26 00:00:00;464189.0;1.94778144359589;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464192.0;0.941626071929932;poziom światła;światło
2024-11-26 00:00:00;464193.0;1.63082563877106;poziom światła;światło
2024-11-26 00:00:00;464194.0;0.579518496990204;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464198.0;0.546221971511841;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464201.0;1.14442574977875;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464204.0;0.917721033096313;poziom światła;światło
2024-11-26 00:00:00;464205.0;0.815801560878754;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464208.0;0.499349147081375;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464214.0;0.679751634597778;poziom światła;światło
2024-11-26 00:00:00;464215.0;0.499349147081375;poziom światła;światło
2024-11-26 00:00:00;464216.0;0.530444443225861;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464218.0;0.471632689237595;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464222.0;0.74119508266449;poziom światła;światło
2024-11-26 00:00:00;464223.0;1.45793175697327;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464225.0;0.865038335323334;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464227.0;1.31831181049347;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464230.0;1.1466338634491;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464237.0;2.20610475540161;poziom światła;światło
2024-11-26 00:00:00;464238.0;1.7409131526947;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464243.0;1.68119525909424;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464247.0;1.80693459510803;poziom światła;światło
2024-11-26 00:00:00;464248.0;1.36381423473358;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464250.0;1.39407634735107;poziom światła;światło
2024-11-26 00:00:00;464251.0;2.07068943977356;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464253.0;1.26337361335754;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464256.0;1.53886461257935;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464258.0;1.2033417224884;poziom światła;światło
2024-11-26 00:00:00;464259.0;0.601789832115173;poziom światła;światło
2024-11-26 00:00:00;464260.0;1.74190008640289;poziom światła;światło
2024-11-26 00:00:00;464261.0;1.32815158367157;poziom światła;światło
2024-11-26 00:00:00;464262.0;0.565684735774994;poziom światła;światło
2024-11-26 00:00:00;464263.0;1.08662581443787;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464268.0;0.768303334712982;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464270.0;1.02973937988281;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464272.0;0.815801560878754;poziom światła;światło
2024-11-26 00:00:00;464273.0;0.917721033096313;poziom światła;światło
2024-11-26 00:00:00;464274.0;0.530444443225861;poziom światła;światło
2024-11-26 00:00:00;464275.0;0.687467455863953;poziom światła;światło
2024-11-26 00:00:00;464276.0;0.639525949954987;poziom światła;światło
2024-11-26 00:00:00;464277.0;0.973288774490356;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464280.0;0.499349147081375;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464283.0;1.29754137992859;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464285.0;0.736929953098297;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464294.0;1.42475438117981;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464297.0;1.95146787166595;poziom światła;światło
2024-11-26 00:00:00;464298.0;1.78376376628876;poziom światła;światło
2024-11-26 00:00:00;464299.0;1.80092859268188;poziom światła;światło
2024-11-26 00:00:00;464300.0;2.14625287055969;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464305.0;3.47865653038025;poziom światła;światło
2024-11-26 00:00:00;464306.0;3.07897305488586;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464308.0;2.56940603256226;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464310.0;1.64439558982849;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464312.0;1.8213152885437;poziom światła;światło
2024-11-26 00:00:00;464313.0;1.8521249294281;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464317.0;2.57658076286316;poziom światła;światło
2024-11-26 00:00:00;464318.0;0.619342803955078;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464322.0;1.12349116802216;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464332.0;0.989802420139313;poziom światła;światło
2024-11-26 00:00:00;464333.0;0.953100144863129;poziom światła;światło
2024-11-26 00:00:00;464334.0;1.17444217205048;poziom światła;światło
2024-11-26 00:00:00;464335.0;1.19433999061584;poziom światła;światło
2024-11-26 00:00:00;464336.0;1.26847279071808;poziom światła;światło
2024-11-26 00:00:00;464337.0;0.660907983779907;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464343.0;0.706174314022064;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464345.0;0.953100144863129;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464348.0;0.830226182937622;poziom światła;światło
2024-11-26 00:00:00;464349.0;1.09370219707489;poziom światła;światło
2024-11-26 00:00:00;464350.0;2.26051807403564;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464353.0;2.08618998527527;poziom światła;światło
2024-11-26 00:00:00;464354.0;2.20850515365601;poziom światła;światło
2024-11-26 00:00:00;464355.0;1.44695127010345;poziom światła;światło
2024-11-26 00:00:00;464356.0;1.99857461452484;poziom światła;światło
2024-11-26 00:00:00;464357.0;1.65065860748291;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464359.0;1.92993307113647;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464363.0;2.07814764976501;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464365.0;2.64936637878418;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464367.0;2.02548503875732;poziom światła;światło
2024-11-26 00:00:00;464368.0;3.21187281608582;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464370.0;3.92759418487549;poziom światła;światło
2024-11-26 00:00:00;464371.0;2.37919521331787;poziom światła;światło
2024-11-26 00:00:00;464372.0;3.65451097488403;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464375.0;2.9123477935791;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464381.0;2.12122559547424;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464387.0;0.830226182937622;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464389.0;1.42576038837433;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464394.0;0.589298844337463;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464397.0;0.631038248538971;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464400.0;0.925063669681549;poziom światła;światło
2024-11-26 00:00:00;464401.0;1.09370219707489;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464403.0;1.28681027889252;poziom światła;światło
2024-11-26 00:00:00;464404.0;0.756588280200958;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464406.0;0.953100144863129;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464408.0;1.03509843349457;poziom światła;światło
2024-11-26 00:00:00;464409.0;1.99857461452484;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464411.0;2.26051807403564;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464414.0;2.28289484977722;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464420.0;2.07814764976501;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464424.0;2.20850515365601;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464427.0;3.74662232398987;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
