2024-11-26 00:00:00;464099.0;2.07068943977356;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464434.0;3.30058979988098;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464436.0;1.93468880653381;poziom światła;światło
2024-11-26 00:00:00;464437.0;3.30058979988098;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464440.0;1.63148164749146;poziom światła;światło
2024-11-26 00:00:00;464441.0;1.42576038837433;poziom światła;światło
2024-11-26 00:00:00;464442.0;1.24132299423218;poziom światła;światło
2024-11-26 00:00:00;464443.0;1.33143842220306;poziom światła;światło
2024-11-26 00:00:00;464444.0;1.52706050872803;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464446.0;1.83894455432892;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464448.0;0.847877681255341;poziom światła;światło
2024-11-26 00:00:00;464449.0;0.919534504413605;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464453.0;1.73669993877411;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464456.0;0.78424859046936;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464458.0;0.589298844337463;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464463.0;0.589298844337463;poziom światła;światło
2024-11-26 00:00:00;464464.0;1.29251205921173;poziom światła;światło
2024-11-26 00:00:00;464465.0;0.919534504413605;poziom światła;światło
2024-11-26 00:00:00;464466.0;0.891023278236389;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464469.0;0.961551547050476;poziom światła;światło
2024-11-26 00:00:00;464470.0;2.16029715538025;poziom światła;światło
2024-11-26 00:00:00;464471.0;1.46736907958984;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464476.0;1.00930142402649;poziom światła;światło
2024-11-26 00:00:00;464477.0;3.58553886413574;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464479.0;2.18142604827881;poziom światła;światło
2024-11-26 00:00:00;464480.0;1.98989021778107;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464484.0;1.77237570285797;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464488.0;3.30719065666199;poziom światła;światło
2024-11-26 00:00:00;464489.0;3.06781363487244;poziom światła;światło
2024-11-26 00:00:00;464490.0;4.48789215087891;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464493.0;4.13382005691528;poziom światła;światło
2024-11-26 00:00:00;464494.0;2.47880077362061;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464496.0;2.10722327232361;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464499.0;0.875840365886688;poziom światła;światło
2024-11-26 00:00:00;464500.0;3.70265007019043;poziom światła;światło
2024-11-26 00:00:00;464501.0;1.77237570285797;poziom światła;światło
2024-11-26 00:00:00;464502.0;2.93153071403503;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464504.0;2.69142556190491;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464509.0;0.806505262851715;poziom światła;światło
2024-11-26 00:00:00;464510.0;0.638086795806885;poziom światła;światło
2024-11-26 00:00:00;464511.0;1.39199125766754;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464513.0;0.891023278236389;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464516.0;0.686754107475281;poziom światła;światło
2024-11-26 00:00:00;464517.0;0.95439612865448;poziom światła;światło
2024-11-26 00:00:00;464518.0;0.592646837234497;poziom światła;światło
2024-11-26 00:00:00;464519.0;1.52287769317627;poziom światła;światło
2024-11-26 00:00:00;464520.0;1.16545820236206;poziom światła;światło
2024-11-26 00:00:00;464521.0;0.919534504413605;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464524.0;0.638086795806885;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464528.0;2.09640264511108;poziom światła;światło
2024-11-26 00:00:00;464529.0;2.27358508110046;poziom światła;światło
2024-11-26 00:00:00;464530.0;1.07239365577698;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464537.0;3.58553886413574;poziom światła;światło
2024-11-26 00:00:00;464538.0;1.86381816864014;poziom światła;światło
2024-11-26 00:00:00;464539.0;2.93153071403503;poziom światła;światło
2024-11-26 00:00:00;464540.0;3.06781363487244;poziom światła;światło
2024-11-26 00:00:00;464541.0;4.13382005691528;poziom światła;światło
2024-11-26 00:00:00;464542.0;1.94825208187103;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464544.0;4.17303609848022;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464546.0;1.98989021778107;poziom światła;światło
2024-11-26 00:00:00;464547.0;3.70265007019043;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464549.0;4.46150779724121;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464551.0;2.47880077362061;poziom światła;światło
2024-11-26 00:00:00;464552.0;1.94825208187103;poziom światła;światło
2024-11-26 00:00:00;464553.0;4.5618257522583;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464555.0;1.87212300300598;poziom światła;światło
2024-11-26 00:00:00;464556.0;4.48789215087891;poziom światła;światło
2024-11-26 00:00:00;464557.0;2.9191677570343;poziom światła;światło
2024-11-26 00:00:00;464558.0;2.69142556190491;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464564.0;1.77237570285797;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464567.0;1.04479348659515;poziom światła;światło
2024-11-26 00:00:00;464568.0;0.638086795806885;poziom światła;światło
2024-11-26 00:00:00;464569.0;0.592646837234497;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464573.0;1.0766613483429;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464576.0;0.742610275745392;poziom światła;światło
2024-11-26 00:00:00;464577.0;0.719520390033722;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464579.0;1.52287769317627;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464581.0;0.81493079662323;poziom światła;światło
2024-11-26 00:00:00;464582.0;0.845882773399353;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464584.0;1.36515820026398;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464592.0;1.88156950473785;poziom światła;światło
2024-11-26 00:00:00;464593.0;0.921257793903351;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464597.0;1.90092313289642;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464599.0;2.02644634246826;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464601.0;1.84322667121887;poziom światła;światło
2024-11-26 00:00:00;464602.0;4.94590711593628;poziom światła;światło
2024-11-26 00:00:00;464603.0;1.84309864044189;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464607.0;5.14215135574341;poziom światła;światło
2024-11-26 00:00:00;464608.0;4.94090509414673;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464612.0;3.03210020065308;poziom światła;światło
2024-11-26 00:00:00;464613.0;4.02718496322632;poziom światła;światło
2024-11-26 00:00:00;464614.0;3.73107719421387;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464616.0;3.90437030792236;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464618.0;2.14285182952881;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464620.0;0.747043550014496;poziom światła;światło
2024-11-26 00:00:00;464621.0;3.85246276855469;poziom światła;światło
2024-11-26 00:00:00;464622.0;2.30920886993408;poziom światła;światło
2024-11-26 00:00:00;464623.0;2.9724006652832;poziom światła;światło
2024-11-26 00:00:00;464624.0;1.53437495231628;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464626.0;1.342524766922;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464628.0;0.637655198574066;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464630.0;4.61793756484985;poziom światła;światło
2024-11-26 00:00:00;464631.0;0.81291937828064;poziom światła;światło
2024-11-26 00:00:00;464632.0;2.57992768287659;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464641.0;0.688728630542755;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464643.0;1.76330506801605;poziom światła;światło
2024-11-26 00:00:00;464644.0;0.773458123207092;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464646.0;0.845882773399353;poziom światła;światło
2024-11-26 00:00:00;464647.0;0.880026042461395;poziom światła;światło
2024-11-26 00:00:00;464648.0;1.88156950473785;poziom światła;światło
2024-11-26 00:00:00;464649.0;0.9655801653862;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464651.0;5.1166296005249;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464657.0;2.02644634246826;poziom światła;światło
2024-11-26 00:00:00;464658.0;1.49264073371887;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464663.0;3.03210020065308;poziom światła;światło
2024-11-26 00:00:00;464664.0;4.02718496322632;poziom światła;światło
2024-11-26 00:00:00;464665.0;1.0766613483429;poziom światła;światło
2024-11-26 00:00:00;464666.0;4.94590711593628;poziom światła;światło
2024-11-26 00:00:00;464667.0;3.85246276855469;poziom światła;światło
2024-11-26 00:00:00;464668.0;2.53161549568176;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464670.0;4.61793756484985;poziom światła;światło
2024-11-26 00:00:00;464671.0;3.81259727478027;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464674.0;5.14215135574341;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464676.0;4.94590711593628;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464683.0;2.57992768287659;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464685.0;2.9724006652832;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464688.0;0.978604853153229;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464691.0;1.342524766922;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464693.0;3.82577896118164;poziom światła;światło
2024-11-26 00:00:00;464694.0;0.817250967025757;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464696.0;0.688728630542755;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464698.0;1.07905101776123;poziom światła;światło
2024-11-26 00:00:00;464699.0;1.17570149898529;poziom światła;światło
2024-11-26 00:00:00;464700.0;0.747043550014496;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464702.0;1.34425508975983;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464705.0;1.66481935977936;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464707.0;0.924745559692383;poziom światła;światło
2024-11-26 00:00:00;464708.0;0.735770106315613;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464711.0;1.8091733455658;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464714.0;1.93968999385834;poziom światła;światło
2024-11-26 00:00:00;464715.0;1.78301727771759;poziom światła;światło
2024-11-26 00:00:00;464716.0;1.44988512992859;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464718.0;5.4233980178833;poziom światła;światło
2024-11-26 00:00:00;464719.0;1.25094437599182;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464722.0;1.8091733455658;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464728.0;5.056884765625;poziom światła;światło
2024-11-26 00:00:00;464729.0;2.05332183837891;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464731.0;4.55955743789673;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464734.0;4.57953023910522;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464737.0;4.23911237716675;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464744.0;3.30468535423279;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464750.0;0.74457848072052;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;;;poziom światła;światło
2024-11-26 00:00:00;464753.0;1.3734667301178;poziom światła;światło
2024-11-26 00:00:00;464754.0;1.21658635139465;poziom światła;światło
