;lat;lon;min_db;max_db
0;54.44224754995499;18.453185;55.0;60.0
1;54.43774709990999;18.460877307692307;70.0;75.0
2;54.433246649864984;18.468569615384617;65.0;70.0
3;54.433246649864984;18.483954230769232;60.0;65.0
4;54.42874619981998;18.460877307692307;65.0;70.0
5;54.42874619981998;18.476261923076922;55.0;60.0
6;54.424245749774975;18.476261923076922;55.0;60.0
7;54.424245749774975;18.491646538461538;65.0;70.0
8;54.424245749774975;18.499338846153847;55.0;60.0
9;54.424245749774975;18.576261923076924;55.0;60.0
10;54.419745299729975;18.468569615384617;55.0;60.0
11;54.419745299729975;18.483954230769232;55.0;60.0
12;54.419745299729975;18.491646538461538;60.0;65.0
13;54.419745299729975;18.507031153846153;55.0;60.0
14;54.419745299729975;18.514723461538463;60.0;65.0
15;54.419745299729975;18.537800384615384;60.0;65.0
16;54.419745299729975;18.56087730769231;70.0;75.0
17;54.419745299729975;18.58395423076923;70.0;75.0
18;54.419745299729975;18.599338846153845;65.0;70.0
19;54.419745299729975;18.607031153846155;60.0;65.0
20;54.41524484968497;18.476261923076922;55.0;60.0
21;54.41524484968497;18.483954230769232;55.0;60.0
22;54.41524484968497;18.491646538461538;60.0;65.0
23;54.41524484968497;18.545492692307693;70.0;75.0
24;54.41524484968497;18.568569615384614;55.0;60.0
25;54.41524484968497;18.576261923076924;55.0;60.0
26;54.41524484968497;18.58395423076923;60.0;65.0
27;54.41074439963997;18.476261923076922;55.0;60.0
28;54.41074439963997;18.483954230769232;70.0;75.0
29;54.41074439963997;18.491646538461538;60.0;65.0
30;54.41074439963997;18.553185;60.0;65.0
31;54.41074439963997;18.568569615384614;55.0;60.0
32;54.41074439963997;18.607031153846155;60.0;65.0
33;54.40624394959496;18.468569615384617;55.0;60.0
34;54.40624394959496;18.476261923076922;55.0;60.0
35;54.40624394959496;18.483954230769232;70.0;75.0
36;54.40624394959496;18.491646538461538;60.0;65.0
37;54.40624394959496;18.568569615384614;55.0;60.0
38;54.40624394959496;18.576261923076924;65.0;70.0
39;54.40624394959496;18.61472346153846;70.0;75.0
40;54.40624394959496;18.62241576923077;55.0;60.0
41;54.40624394959496;18.637800384615385;65.0;70.0
42;54.40624394959496;18.64549269230769;70.0;75.0
43;54.40174349954995;18.476261923076922;55.0;60.0
44;54.40174349954995;18.483954230769232;70.0;75.0
45;54.40174349954995;18.491646538461538;60.0;65.0
46;54.40174349954995;18.56087730769231;55.0;60.0
47;54.40174349954995;18.576261923076924;60.0;65.0
48;54.40174349954995;18.59164653846154;60.0;65.0
49;54.40174349954995;18.62241576923077;60.0;65.0
50;54.40174349954995;18.630108076923076;60.0;65.0
51;54.40174349954995;18.660877307692306;55.0;60.0
52;54.40174349954995;18.668569615384616;60.0;65.0
53;54.40174349954995;18.676261923076922;60.0;65.0
54;54.39724304950495;18.476261923076922;55.0;60.0
55;54.39724304950495;18.483954230769232;60.0;65.0
56;54.39724304950495;18.491646538461538;60.0;65.0
57;54.39724304950495;18.576261923076924;55.0;60.0
58;54.39724304950495;18.599338846153845;60.0;65.0
59;54.39724304950495;18.62241576923077;60.0;65.0
60;54.39724304950495;18.630108076923076;55.0;60.0
61;54.39274259945994;18.483954230769232;60.0;65.0
62;54.39274259945994;18.491646538461538;65.0;70.0
63;54.39274259945994;18.499338846153847;60.0;65.0
64;54.39274259945994;18.568569615384614;55.0;60.0
65;54.39274259945994;18.576261923076924;65.0;70.0
66;54.39274259945994;18.58395423076923;75.0;80.0
67;54.39274259945994;18.59164653846154;55.0;60.0
68;54.39274259945994;18.599338846153845;60.0;65.0
69;54.39274259945994;18.607031153846155;55.0;60.0
70;54.39274259945994;18.62241576923077;60.0;65.0
71;54.39274259945994;18.630108076923076;60.0;65.0
72;54.39274259945994;18.637800384615385;55.0;60.0
73;54.39274259945994;18.676261923076922;55.0;60.0
74;54.38824214941494;18.491646538461538;60.0;65.0
75;54.38824214941494;18.499338846153847;65.0;70.0
76;54.38824214941494;18.507031153846153;55.0;60.0
77;54.38824214941494;18.59164653846154;55.0;60.0
78;54.38824214941494;18.607031153846155;70.0;75.0
79;54.38824214941494;18.61472346153846;70.0;75.0
80;54.38824214941494;18.62241576923077;65.0;70.0
81;54.38824214941494;18.64549269230769;55.0;60.0
82;54.38824214941494;18.653185;60.0;65.0
83;54.383741699369935;18.437800384615386;55.0;60.0
84;54.383741699369935;18.491646538461538;55.0;60.0
85;54.383741699369935;18.499338846153847;65.0;70.0
86;54.383741699369935;18.507031153846153;65.0;70.0
87;54.383741699369935;18.514723461538463;55.0;60.0
88;54.383741699369935;18.58395423076923;65.0;70.0
89;54.383741699369935;18.59164653846154;60.0;65.0
90;54.383741699369935;18.599338846153845;65.0;70.0
91;54.383741699369935;18.607031153846155;60.0;65.0
92;54.383741699369935;18.62241576923077;65.0;70.0
93;54.383741699369935;18.68395423076923;65.0;70.0
94;54.379241249324934;18.445492692307692;60.0;65.0
95;54.379241249324934;18.483954230769232;70.0;75.0
96;54.379241249324934;18.491646538461538;55.0;60.0
97;54.379241249324934;18.499338846153847;55.0;60.0
98;54.379241249324934;18.507031153846153;65.0;70.0
99;54.379241249324934;18.514723461538463;65.0;70.0
100;54.379241249324934;18.52241576923077;55.0;60.0
101;54.379241249324934;18.58395423076923;60.0;65.0
102;54.379241249324934;18.59164653846154;70.0;75.0
103;54.379241249324934;18.61472346153846;60.0;65.0
104;54.379241249324934;18.630108076923076;55.0;60.0
105;54.379241249324934;18.676261923076922;65.0;70.0
106;54.379241249324934;18.68395423076923;60.0;65.0
107;54.37474079927993;18.460877307692307;55.0;60.0
108;54.37474079927993;18.507031153846153;60.0;65.0
109;54.37474079927993;18.514723461538463;80.0;200.0
110;54.37474079927993;18.52241576923077;65.0;70.0
111;54.37474079927993;18.530108076923078;55.0;60.0
112;54.37474079927993;18.537800384615384;70.0;75.0
113;54.37474079927993;18.568569615384614;70.0;75.0
114;54.37474079927993;18.607031153846155;65.0;70.0
115;54.37474079927993;18.62241576923077;70.0;75.0
116;54.37474079927993;18.630108076923076;60.0;65.0
117;54.37474079927993;18.676261923076922;55.0;60.0
118;54.37474079927993;18.68395423076923;65.0;70.0
119;54.370240349234926;18.460877307692307;65.0;70.0
120;54.370240349234926;18.514723461538463;65.0;70.0
121;54.370240349234926;18.52241576923077;65.0;70.0
122;54.370240349234926;18.553185;55.0;60.0
123;54.370240349234926;18.56087730769231;75.0;80.0
124;54.370240349234926;18.576261923076924;55.0;60.0
125;54.370240349234926;18.599338846153845;55.0;60.0
126;54.370240349234926;18.61472346153846;65.0;70.0
127;54.370240349234926;18.62241576923077;60.0;65.0
128;54.370240349234926;18.630108076923076;70.0;75.0
129;54.370240349234926;18.637800384615385;65.0;70.0
130;54.370240349234926;18.68395423076923;55.0;60.0
131;54.370240349234926;18.691646538461537;55.0;60.0
132;54.36573989918992;18.468569615384617;65.0;70.0
133;54.36573989918992;18.499338846153847;65.0;70.0
134;54.36573989918992;18.514723461538463;60.0;65.0
135;54.36573989918992;18.52241576923077;65.0;70.0
136;54.36573989918992;18.530108076923078;55.0;60.0
137;54.36573989918992;18.576261923076924;55.0;60.0
138;54.36573989918992;18.630108076923076;60.0;65.0
139;54.36573989918992;18.637800384615385;75.0;80.0
140;54.36573989918992;18.64549269230769;55.0;60.0
141;54.36573989918992;18.676261923076922;55.0;60.0
142;54.36573989918992;18.691646538461537;60.0;65.0
143;54.36123944914491;18.491646538461538;55.0;60.0
144;54.36123944914491;18.514723461538463;55.0;60.0
145;54.36123944914491;18.52241576923077;60.0;65.0
146;54.36123944914491;18.576261923076924;60.0;65.0
147;54.36123944914491;18.58395423076923;65.0;70.0
148;54.36123944914491;18.59164653846154;70.0;75.0
149;54.36123944914491;18.637800384615385;55.0;60.0
150;54.36123944914491;18.64549269230769;65.0;70.0
151;54.36123944914491;18.691646538461537;55.0;60.0
152;54.36123944914491;18.714723461538462;55.0;60.0
153;54.36123944914491;18.737800384615383;55.0;60.0
154;54.35673899909991;18.491646538461538;60.0;65.0
155;54.35673899909991;18.514723461538463;60.0;65.0
156;54.35673899909991;18.52241576923077;65.0;70.0
157;54.35673899909991;18.58395423076923;55.0;60.0
158;54.35673899909991;18.599338846153845;65.0;70.0
159;54.35673899909991;18.630108076923076;60.0;65.0
160;54.35673899909991;18.637800384615385;60.0;65.0
161;54.35673899909991;18.64549269230769;60.0;65.0
162;54.35673899909991;18.653185;65.0;70.0
163;54.35673899909991;18.68395423076923;55.0;60.0
164;54.35673899909991;18.691646538461537;55.0;60.0
165;54.35673899909991;18.699338846153847;55.0;60.0
166;54.35673899909991;18.768569615384614;55.0;60.0
167;54.3522385490549;18.476261923076922;60.0;65.0
168;54.3522385490549;18.483954230769232;60.0;65.0
169;54.3522385490549;18.491646538461538;55.0;60.0
170;54.3522385490549;18.499338846153847;70.0;75.0
171;54.3522385490549;18.514723461538463;55.0;60.0
172;54.3522385490549;18.52241576923077;60.0;65.0
173;54.3522385490549;18.530108076923078;60.0;65.0
174;54.3522385490549;18.568569615384614;55.0;60.0
175;54.3522385490549;18.576261923076924;70.0;75.0
176;54.3522385490549;18.62241576923077;55.0;60.0
177;54.3522385490549;18.630108076923076;55.0;60.0
178;54.3522385490549;18.637800384615385;65.0;70.0
179;54.3522385490549;18.64549269230769;70.0;75.0
180;54.3522385490549;18.676261923076922;55.0;60.0
181;54.3522385490549;18.68395423076923;60.0;65.0
182;54.3522385490549;18.691646538461537;55.0;60.0
183;54.3522385490549;18.699338846153847;70.0;75.0
184;54.3522385490549;18.707031153846152;70.0;75.0
185;54.3522385490549;18.714723461538462;55.0;60.0
186;54.3522385490549;18.760877307692308;60.0;65.0
187;54.3477380990099;18.514723461538463;60.0;65.0
188;54.3477380990099;18.52241576923077;70.0;75.0
189;54.3477380990099;18.530108076923078;75.0;80.0
190;54.3477380990099;18.58395423076923;55.0;60.0
191;54.3477380990099;18.607031153846155;60.0;65.0
192;54.3477380990099;18.61472346153846;60.0;65.0
193;54.3477380990099;18.630108076923076;60.0;65.0
194;54.3477380990099;18.637800384615385;65.0;70.0
195;54.3477380990099;18.64549269230769;70.0;75.0
196;54.3477380990099;18.653185;60.0;65.0
197;54.3477380990099;18.660877307692306;65.0;70.0
198;54.3477380990099;18.668569615384616;55.0;60.0
199;54.3477380990099;18.676261923076922;55.0;60.0
200;54.3477380990099;18.68395423076923;70.0;75.0
201;54.3477380990099;18.691646538461537;55.0;60.0
202;54.3477380990099;18.699338846153847;55.0;60.0
203;54.3477380990099;18.707031153846152;60.0;65.0
204;54.3477380990099;18.722415769230768;55.0;60.0
205;54.3477380990099;18.776261923076923;55.0;60.0
206;54.343237648964895;18.52241576923077;80.0;200.0
207;54.343237648964895;18.530108076923078;60.0;65.0
208;54.343237648964895;18.537800384615384;55.0;60.0
209;54.343237648964895;18.545492692307693;55.0;60.0
210;54.343237648964895;18.568569615384614;55.0;60.0
211;54.343237648964895;18.607031153846155;55.0;60.0
212;54.343237648964895;18.61472346153846;60.0;65.0
213;54.343237648964895;18.630108076923076;60.0;65.0
214;54.343237648964895;18.64549269230769;80.0;200.0
215;54.343237648964895;18.653185;55.0;60.0
216;54.343237648964895;18.668569615384616;55.0;60.0
217;54.343237648964895;18.699338846153847;65.0;70.0
218;54.343237648964895;18.722415769230768;60.0;65.0
219;54.343237648964895;18.730108076923077;55.0;60.0
220;54.343237648964895;18.760877307692308;55.0;60.0
221;54.338737198919894;18.507031153846153;60.0;65.0
222;54.338737198919894;18.52241576923077;60.0;65.0
223;54.338737198919894;18.530108076923078;65.0;70.0
224;54.338737198919894;18.537800384615384;60.0;65.0
225;54.338737198919894;18.553185;55.0;60.0
226;54.338737198919894;18.56087730769231;65.0;70.0
227;54.338737198919894;18.576261923076924;55.0;60.0
228;54.338737198919894;18.59164653846154;55.0;60.0
229;54.338737198919894;18.599338846153845;65.0;70.0
230;54.338737198919894;18.607031153846155;65.0;70.0
231;54.338737198919894;18.61472346153846;60.0;65.0
232;54.338737198919894;18.62241576923077;55.0;60.0
233;54.338737198919894;18.637800384615385;60.0;65.0
234;54.338737198919894;18.668569615384616;55.0;60.0
235;54.338737198919894;18.68395423076923;55.0;60.0
236;54.338737198919894;18.699338846153847;55.0;60.0
237;54.338737198919894;18.707031153846152;55.0;60.0
238;54.338737198919894;18.714723461538462;60.0;65.0
239;54.334236748874886;18.537800384615384;65.0;70.0
240;54.334236748874886;18.56087730769231;65.0;70.0
241;54.334236748874886;18.568569615384614;55.0;60.0
242;54.334236748874886;18.576261923076924;65.0;70.0
243;54.334236748874886;18.58395423076923;55.0;60.0
244;54.334236748874886;18.59164653846154;55.0;60.0
245;54.334236748874886;18.599338846153845;55.0;60.0
246;54.334236748874886;18.630108076923076;65.0;70.0
247;54.334236748874886;18.637800384615385;70.0;75.0
248;54.334236748874886;18.653185;60.0;65.0
249;54.334236748874886;18.660877307692306;55.0;60.0
250;54.334236748874886;18.707031153846152;60.0;65.0
251;54.329736298829886;18.537800384615384;75.0;80.0
252;54.329736298829886;18.545492692307693;60.0;65.0
253;54.329736298829886;18.599338846153845;75.0;80.0
254;54.329736298829886;18.607031153846155;55.0;60.0
255;54.329736298829886;18.62241576923077;60.0;65.0
256;54.329736298829886;18.630108076923076;55.0;60.0
257;54.329736298829886;18.707031153846152;75.0;80.0
258;54.32523584878488;18.537800384615384;65.0;70.0
259;54.32523584878488;18.545492692307693;65.0;70.0
260;54.32523584878488;18.553185;55.0;60.0
261;54.32523584878488;18.607031153846155;60.0;65.0
262;54.32523584878488;18.61472346153846;60.0;65.0
263;54.32523584878488;18.62241576923077;60.0;65.0
264;54.32523584878488;18.630108076923076;55.0;60.0
265;54.32523584878488;18.699338846153847;55.0;60.0
266;54.32523584878488;18.707031153846152;65.0;70.0
267;54.32523584878488;18.714723461538462;60.0;65.0
268;54.32073539873987;18.545492692307693;65.0;70.0
269;54.32073539873987;18.553185;60.0;65.0
270;54.32073539873987;18.599338846153845;60.0;65.0
271;54.32073539873987;18.691646538461537;55.0;60.0
272;54.32073539873987;18.699338846153847;60.0;65.0
273;54.32073539873987;18.707031153846152;75.0;80.0
274;54.31623494869487;18.58395423076923;70.0;75.0
275;54.31623494869487;18.59164653846154;55.0;60.0
276;54.31623494869487;18.607031153846155;60.0;65.0
277;54.31623494869487;18.630108076923076;55.0;60.0
278;54.31623494869487;18.668569615384616;55.0;60.0
279;54.31623494869487;18.676261923076922;55.0;60.0
280;54.31623494869487;18.68395423076923;55.0;60.0
281;54.31623494869487;18.691646538461537;65.0;70.0
282;54.31623494869487;18.699338846153847;65.0;70.0
283;54.31623494869487;18.707031153846152;65.0;70.0
284;54.31173449864986;18.59164653846154;65.0;70.0
285;54.31173449864986;18.599338846153845;70.0;75.0
286;54.31173449864986;18.630108076923076;55.0;60.0
287;54.31173449864986;18.637800384615385;55.0;60.0
288;54.31173449864986;18.660877307692306;55.0;60.0
289;54.31173449864986;18.668569615384616;70.0;75.0
290;54.31173449864986;18.676261923076922;75.0;80.0
291;54.31173449864986;18.68395423076923;60.0;65.0
292;54.30723404860486;18.576261923076924;55.0;60.0
293;54.30723404860486;18.58395423076923;55.0;60.0
294;54.30723404860486;18.61472346153846;60.0;65.0
295;54.30723404860486;18.630108076923076;60.0;65.0
296;54.30723404860486;18.653185;55.0;60.0
297;54.30723404860486;18.660877307692306;55.0;60.0
298;54.30723404860486;18.668569615384616;55.0;60.0
299;54.30723404860486;18.676261923076922;55.0;60.0
300;54.302733598559854;18.607031153846155;55.0;60.0
301;54.302733598559854;18.630108076923076;55.0;60.0
302;54.302733598559854;18.637800384615385;60.0;65.0
303;54.302733598559854;18.64549269230769;55.0;60.0
304;54.29823314851485;18.630108076923076;55.0;60.0
305;54.29823314851485;18.637800384615385;70.0;75.0
306;54.293732698469846;18.61472346153846;60.0;65.0
307;54.293732698469846;18.62241576923077;65.0;70.0
308;54.293732698469846;18.637800384615385;70.0;75.0
309;54.289232248424845;18.61472346153846;65.0;70.0
310;54.289232248424845;18.62241576923077;55.0;60.0
311;54.289232248424845;18.637800384615385;55.0;60.0
312;54.28473179837984;18.607031153846155;55.0;60.0
313;54.28473179837984;18.637800384615385;55.0;60.0
314;54.28023134833483;18.637800384615385;55.0;60.0
315;54.27573089828983;18.637800384615385;55.0;60.0
